path,bytes,sha256
MFRP_Informational_Requirements_A39-A77/figures/a69_order_only_counterexample.png,45707,9933050ed0c747b2abbd248f18beaa78d7499fe10d0496ab86fed3ccc5f385b8
MFRP_Informational_Requirements_A39-A77/figures/a70_minor_class_counts.png,59582,6bd245347ac70daea12a8e5101b559407d6e45290614336a34d30f51e16fc58b
MFRP_Informational_Requirements_A39-A77/figures/a70_phase_dominance_ratios.png,72821,b7fe509bd210545e6a00a8bee1540f16de72766c4c51e0d62a7f1ca5beafd538
MFRP_Informational_Requirements_A39-A77/figures/a70_signed_term_counts.png,67381,21d5ecf601f16deaaf18e572342515012407fa3a7aaf0ca1a8231bf4b1b1a7fc
MFRP_Informational_Requirements_A39-A77/figures/a70_weakest_dominance_phase.png,52214,5847474a41dc742a8b67eb6f7b1d9865763c878a07f573f591bd1ad5b2686de2
MFRP_Informational_Requirements_A39-A77/figures/a71_M10_exact_catalogue_top10.png,55137,4c57990e5d698312b0e45bcf78e422fecbc0ef7c3316447f539b526782f51595
MFRP_Informational_Requirements_A39-A77/figures/a71_M10_global_risk_curve.png,78646,4f26abe471cac6b20d921012c1b55bbd3267e7a979b9ffb31c205985a8eea187
MFRP_Informational_Requirements_A39-A77/figures/a71_M10_phase_map.png,31362,454369fca20a3e2c53a1418fef1a8a9731b8bbe1933a7090563b26e8a369f0de
MFRP_Informational_Requirements_A39-A77/figures/a71_weak_signature_bifurcation.png,82454,1c01f019ac6ac810ff6f53999587b3038175655d22a8296c149c5e18d320eedd
MFRP_Informational_Requirements_A39-A77/figures/a72_exact_catalogue_M11_M12.png,47852,916ee369d8ffb7da03d79f9b8acb23b2c33c5aad4117b3f91486ecc1e0e3db50
MFRP_Informational_Requirements_A39-A77/figures/a72_exact_local_pivot_diamond.png,117081,193ce73c8c6ff74e0d6685f221f9d39b4d75a2618e0fcf376d6fcc6dcdfc08e6
MFRP_Informational_Requirements_A39-A77/figures/a72_M10_M12_global_risk_curves.png,105312,fab946081ef0514e4ff167c3389f64e0defb389299cfa4116d1f185b205e42cf
MFRP_Informational_Requirements_A39-A77/figures/a72_transition_map_M10_M12.png,49211,ddb88c99f87222a59462d0992f6f023cd3850ec4f6874f4b3ffb3a1d06e29247
MFRP_Informational_Requirements_A39-A77/figures/a73_M13_gamma_sign_selection.png,69586,0e66e860f7b697bbc509818f12c0977f8fe33cb7da659f7205d9b2cba2724beb
MFRP_Informational_Requirements_A39-A77/figures/a73_M13_global_risk_curve.png,95062,10e2f8c25ec41ddea5492f14e8cdefa478005db7e70429de9304ce877e1665d4
MFRP_Informational_Requirements_A39-A77/figures/a73_neighbor_classification_by_pivot.png,104862,549ae1d7ccef017cba47ead6eb58b8cb179d1b5aaaeda82d104cf0b4bd0cc370
MFRP_Informational_Requirements_A39-A77/figures/a73_neighbor_classification_by_support.png,69629,b74e02de402aaa57d8679a5a939233cc50f5631914ec71e71d207e605b88ee33
MFRP_Informational_Requirements_A39-A77/figures/a74_gamma_multiplier_common_interval.png,75460,e21b48d35ca3347b51447817fdad8c9b673e53ebcd6e98187e23563026e1136a
MFRP_Informational_Requirements_A39-A77/figures/a74_M13_full_phase_gamma_multipliers.png,76593,441e3af5f10a9c1d73c869de22ad50ad947dc26f994a1d7d115130ed1b35b956
MFRP_Informational_Requirements_A39-A77/figures/a74_M13_M14_phase_complexity.png,36286,b7d19681c607c6b9b69d86486d2141e4ba6ac2f524af026d75d8a6c5cdb0cb8a
MFRP_Informational_Requirements_A39-A77/figures/a74_M14_global_risk_curve.png,83911,b4eb1d687981bfc4debc34a8f3ccce8ad8253db7019f8cc0c957d09d28c81124
MFRP_Informational_Requirements_A39-A77/figures/a75_asymptotic_remainder_bounds.png,52277,3814095d8d3e99e78a00b21cd36e0c1c9b104889900aa7a504e459018d6df78d
MFRP_Informational_Requirements_A39-A77/figures/a75_M15_M16_global_risk_curves.png,89347,e6f714a6c7ac766c9f5a7bab820db4e3dd24cfb2a2e1c9e51d3d191126918f23
MFRP_Informational_Requirements_A39-A77/figures/a75_M15_M16_transition_map.png,50667,848943b183b519423f1f014db783edb30e12fb9b07a67d69109cf01f8274085c
MFRP_Informational_Requirements_A39-A77/figures/a75_support_size_orientation_theorem.png,86668,3def4455c2f9fadef676bac3bb281bcc010aaacf781411e5c6b0ab45824c434d
MFRP_Informational_Requirements_A39-A77/figures/a76_actual_gamma_multiplier_interval.png,99854,164ffc5146ee3da7206d6b6ec8273c31f79300fcfaafa6b1469a17c00eb9721b
MFRP_Informational_Requirements_A39-A77/figures/a76_candidate_vs_actual_signs.png,64438,dda892354b719a1aa24867f07510150f4b40ce8da9bfa14d7c3a5e76970245cb
MFRP_Informational_Requirements_A39-A77/figures/a76_numerical_phase_transition_map.png,68765,0ac7a4d9ebfaecfcbbe3cfc9b17c4f6416d0d63b37d09c88cf2e281b1c214915
MFRP_Informational_Requirements_A39-A77/figures/a76_one_pivot_failure_counts.png,72181,0b08c9bd48a8883bfc37d7822f14841390ad9f56b829976517847587ee561251
MFRP_Informational_Requirements_A39-A77/figures/a77_actual_contact_gamma_reset.png,46756,0b28fa101d26fe53c79d0d273c1fea63746f206491dccfc3cb66b559c1efe46f
MFRP_Informational_Requirements_A39-A77/figures/a77_fixed_family_double_bifurcation.png,85250,29e2f324f8c8322eabf4587278b86543a05611ade22249d30ac455514e495b7d
MFRP_Informational_Requirements_A39-A77/figures/a77_one_pivot_failure_counts.png,70493,aa666107425272cf177f7c74850dd120728dc98e59c47704b1e6e5ca9a4060ff
MFRP_Informational_Requirements_A39-A77/figures/a77_reset_interval_gamma_multipliers.png,83980,f7c45ca220971586ee2f0aedda6b3052b792fdee9081caac31e4a1df31b4d01f
MFRP_Informational_Requirements_A39-A77/FILE_INVENTORY.md,13809,7e8f79622a3528d2e304d4bfd57decb6525ec6705a38c6fc773145f9cffd9e77
MFRP_Informational_Requirements_A39-A77/GITHUB_RELEASE_CHECKLIST.md,610,8a41deb004016d6b7c3bf56b7f15be9461aeac1430e49ca1421018efa8961284
MFRP_Informational_Requirements_A39-A77/LICENSE_NOTICE.md,686,77fa7e2ed61ff0c38febdd85102ba541eb2432dcb2f979ea5ec97fc86f8483b7
MFRP_Informational_Requirements_A39-A77/MANIFEST.json,76274,0efa8f34d53387238bddb9ce64eaf39514f4cf13e70d83f08f753c6a5bf21344
MFRP_Informational_Requirements_A39-A77/MANIFEST.sha256,32162,df7e4f8ccdf4836361ec6dfaf645527b5cba8a1ef3b68626f84ded1a378ba230
MFRP_Informational_Requirements_A39-A77/paper/MFRP-TR-2026-01_Informational_Requirements_v1.1.pdf,421903,1068775641419b73cd08d1c95cb20452616d82d727c330a386e48e16c8210fd3
MFRP_Informational_Requirements_A39-A77/provenance/file_map.json,48941,9c3c43fba51ce09ba62a013a36cd0d6fc69234e262f174241403f7ea9314899c
MFRP_Informational_Requirements_A39-A77/pyproject.toml,292,f369e3d7c80570f804d2655ec00063a40c8337eeaf5d2222236e5a52079c078e
MFRP_Informational_Requirements_A39-A77/README.md,7045,a9bea9d74cda192ac4206c5316e4d90ff67e62ca448b35ad0f52f4171300124b
MFRP_Informational_Requirements_A39-A77/REPRODUCIBILITY.md,2270,fa43e966039d2deb0954cf063cf3d82c9e52de4880974495198e21fac8149315
MFRP_Informational_Requirements_A39-A77/REPRODUCIBILITY_A72_A77.md,743,4bffb2532af1fb64613b8369b3ca674fc7905561e2f3c20aba5d6a60ec059abe
MFRP_Informational_Requirements_A39-A77/requirements.txt,63,f00bb222db389ea883732d1a179a12bc485d1f07f2db0f6d2b2e02b6a7171664
MFRP_Informational_Requirements_A39-A77/requirements-lock.txt,74,c9802682d61bf1c12f5f1f5224eb9281f7ca5583521e0bee4115d4bded11400e
MFRP_Informational_Requirements_A39-A77/results/a39_sharp_prediction_interval_results.json,4220,9265ca2d203717ee4a139c5abf68577f01266a63c2ae7cf47b5ef59d705c3249
MFRP_Informational_Requirements_A39-A77/results/a40_monotone_refinement_results.json,2783,cdcf2320c50d95b8ff2e10d691abea8dbbcb87ed4421fdd7ec2e9f86f6005fcb
MFRP_Informational_Requirements_A39-A77/results/a41_robust_interval_data_results.json,9592,563c8ff50b6dfa574a466c22684cbbc162369cc771d8fd050f15412ac2491f97
MFRP_Informational_Requirements_A39-A77/results/a42_finite_budget_design_results.json,37137,9e83159f596c4a1415dcde392188035acfe42d1e8b73cc83f9a985bfdad1409f
MFRP_Informational_Requirements_A39-A77/results/a43_direct_q_minimax_design_results.json,45774,1d7005b7770bcd1ddb25ab3b00e0b322bcbfff5a621998f6c7e41499cf8f0f69
MFRP_Informational_Requirements_A39-A77/results/a44_continuous_parameter_results.json,5264,72298dd6e576a6982f99234dd897acc7cc7a942ccffa9429028aaa6d7144dd32
MFRP_Informational_Requirements_A39-A77/results/a45_positive_noise_phase_diagram_results.json,10783,55ee618908de35437969087ce86752445cad2b53a75737b3d97347572a7b11ed
MFRP_Informational_Requirements_A39-A77/results/a46_noise_separation_boundary_layer_results.json,7150,ffbc0f8be58bfdb2e7458373fde9e51987710cd2dac1ef8ba7063237942440d5
MFRP_Informational_Requirements_A39-A77/results/a47_global_noise_separation_phase_diagram_results.json,44546,026736fc9f8c46d87c561f1340c9f5ce196e35990da9cba14a5f4c3dafc26841
MFRP_Informational_Requirements_A39-A77/results/a48_target_inclusion_degeneracy_results.json,13803,7fd4fa6e46daf20bdec386c6d56bdc03d7c163e9210507056e7b959251faa60e
MFRP_Informational_Requirements_A39-A77/results/a49_expanded_target_excluding_anchor_catalogue_results.json,418678,3764f3181a824350957685a75998e61154713c6cb6c3377684aeca361203903c
MFRP_Informational_Requirements_A39-A77/results/a50_continuous_first_anchor_results.json,13208,aae01481d91dee279135e04d4c7670f55ce9e4d407e3db39c7e341f8f4dffe51
MFRP_Informational_Requirements_A39-A77/results/a51_target_exclusion_distance_results.json,21520,b42824440f4da207ca4c49e0f0a8ed3ae98dd738c46da6a84b1190c2ddafaa21
MFRP_Informational_Requirements_A39-A77/results/a52_continuous_second_anchor_results.json,14578,fea76ca59d917d50f566678335bded643f291316c13949081ee75cfd15daf76d
MFRP_Informational_Requirements_A39-A77/results/a53_coupled_second_third_anchor_results.json,6631,c59b8a3825bc9927072fea9504ce6735357ff0c849f87e22964a88b830bb1115
MFRP_Informational_Requirements_A39-A77/results/a54_universal_continuum_witness_results.json,15524,a6c65a7f8632928833167161dd0bfc0f18a09cfd39c196feef053424be044f70
MFRP_Informational_Requirements_A39-A77/results/a55_finite_cap_implementability_results.json,19512,e96df359fc3cdbfddc234be6e4b30ba8cca73f66c1990d2a1e0c36d9aeece245
MFRP_Informational_Requirements_A39-A77/results/a56_cost_regularized_finite_cap_results.json,223806,c73fb79ef4a50ac5fabbe0357e8072ea95537f96c9e1009f2bb88b0ab70c65b6
MFRP_Informational_Requirements_A39-A77/results/a57_heteroscedastic_third_channel_results.json,77345,d2701b7c15608a33981fb11f73b71d020abdb49182d505e8ea041e6da256c15f
MFRP_Informational_Requirements_A39-A77/results/a58_independent_three_channel_error_results.json,20667,cadece4f99597a9e46327ebd9dbd15af0b8e03fd43fce036365a5caed6ec38cd
MFRP_Informational_Requirements_A39-A77/results/a59_correlated_ellipsoidal_calibration_results.json,10817,3daf412e75f3f127a795323f6c8d982bf6b9467ef07b75f2e9a8bde21c300af7
MFRP_Informational_Requirements_A39-A77/results/a60_general_covariance_matrix_results.json,16680,596e4f818c1d564ecd1c02641a31b6b0c9ee907775df877d464925c00054074c
MFRP_Informational_Requirements_A39-A77/results/a61_spectral_covariance_uncertainty_results.json,11445,fabb1e8e050429675c5bb08a79ff5707b54eff3023eb3933da189a5f58dafd96
MFRP_Informational_Requirements_A39-A77/results/a62_bootstrap_spectral_protocol_results.json,26957,7e01fd1ba72d1200fa53df71051cd5efcfe89f408d21928a3999709790c76125
MFRP_Informational_Requirements_A39-A77/results/a63_structural_generalization_results.json,102961,d3c9d5c937daacfe023e31c3cd8fe27d6bb0014e5d7eca6fe5eed07607098a80
MFRP_Informational_Requirements_A39-A77/results/a64_scale_normalized_boundary_pair_results.json,319004,9d823ec6f7aa0df70fc56a335c805f23b36a5e969e9677de5ce93cd069362508
MFRP_Informational_Requirements_A39-A77/results/a65_continuous_first_anchor_results.json,9790186,930cf29cbaa96d574a572b87e9091ab097ee1d00e03f196c7486a29bce78f0d4
MFRP_Informational_Requirements_A39-A77/results/a65_continuous_first_anchor_summary.json,539,3f74599dc5bb81c0586b621a7b8ea8b99828e442fce04a43ab1d695a44f8b08b
MFRP_Informational_Requirements_A39-A77/results/a66_exact_global_phase_results.json,104662,7e74a4ea898b5ab640b1022083bcf816f132063fac60762fbffa9fe8d36ca299
MFRP_Informational_Requirements_A39-A77/results/a66_exact_global_phase_summary.json,1210,6049d2a1991e848fedaba5ad67a53b6bb1d9ef7030715add472e0e6e8dc2c978
MFRP_Informational_Requirements_A39-A77/results/a67_central_mean_support_family_results.json,388272,ac7831d183e08c35498e19e77e5a27476dc7c35ae5d8dc71ea1e08437be476ef
MFRP_Informational_Requirements_A39-A77/results/a67_central_mean_support_family_summary.json,1845,47dda8fb661860f5643fdc704d78f822294cd2a6233a4b22481f34418b531eea
MFRP_Informational_Requirements_A39-A77/results/a68_dual_envelope_channel_value_results.json,18942,a9160acd0fa45ad1bcbe3fc3f73f2d983c683b8e9a83c5f1126c945789fd60a2
MFRP_Informational_Requirements_A39-A77/results/a68_dual_envelope_channel_value_summary.json,5318,f4fed9d62f71cd13ca2b4dc2b2d3099e6d6ce8f5289d46c7eacf43d264a69d1a
MFRP_Informational_Requirements_A39-A77/results/a69_cramer_chebyshev_reduction_results.json,68312,4f1942668691097a6412c793c07187cccdf1ecf654ab81e243820b1e62297be2
MFRP_Informational_Requirements_A39-A77/results/a69_cramer_chebyshev_reduction_summary.json,2564,3fa45027ecd52f2380dd585b1723452a25f1459d808ac99b7deed609a11f79d8
MFRP_Informational_Requirements_A39-A77/results/a70_signed_q_schur_dominance_results.json,560008,38f545c440ff56185d527c5907f566e735c6cef72bae36389c539f360c13d773
MFRP_Informational_Requirements_A39-A77/results/a70_signed_q_schur_dominance_summary.json,1235,d373a17fa73277e639b8d82f161f4e3f7a4efabf62c8ab0fd8485e8fd12c98d3
MFRP_Informational_Requirements_A39-A77/results/a71_orientation_bifurcation_results.json,108510,ba2911ef17f870a3421cd5f640a246fa958a0a2e586cf87b6e6a42c3d912c082
MFRP_Informational_Requirements_A39-A77/results/a71_orientation_bifurcation_summary.json,766,c437f1dcdeb8b4c497b62b09900549726895578fc7358b3acd98a93f54913a72
MFRP_Informational_Requirements_A39-A77/results/a72_exact_catalogue_M11.json,847,42486469b4e44bdd87d939567cf1fe1f9cfd6ec4ce27fa1bca8ab515828023aa
MFRP_Informational_Requirements_A39-A77/results/a72_exact_catalogue_M12.json,912,e487f930ec428731056f67699323c8c49b9638231b0653150994829c753cf2b1
MFRP_Informational_Requirements_A39-A77/results/a72_exact_phases_M11.json,89632,0f572b057a5a88103dd0b71332a17d7c83b202fa1c91ed05f1f8f258e79b24d2
MFRP_Informational_Requirements_A39-A77/results/a72_exact_phases_M12.json,98653,1daff14f8fb119cf81627a7150e482096b52f5b75f227a50dde61672ada2e7b8
MFRP_Informational_Requirements_A39-A77/results/a72_local_pivot_diamond_results.json,314803,c17d6b90da9bf8c68beb850df82508a095b4c0cfa18fa63915646806243a44d1
MFRP_Informational_Requirements_A39-A77/results/a72_local_pivot_diamond_summary.json,825,69559eae044f31bcae3f8bc7b29396cab88f8e15fd47c0f82871d5dd7ed4d9cc
MFRP_Informational_Requirements_A39-A77/results/a73_complete_one_pivot_neighborhood_results.json,728559,ccf5979c6ff89ecafc7b143e12ab058ea2fe729aa1d42785ed71f8ea58dddd6e
MFRP_Informational_Requirements_A39-A77/results/a73_complete_one_pivot_neighborhood_summary.json,2701,d55634dfc11fa4b11b75fdd6cbd3145c55629ce57eb3258cb09ea42949c1c9da
MFRP_Informational_Requirements_A39-A77/results/a73_exact_catalogue_M13.json,1228,03ad39a82da6fd7a82a35fec00184243343b7de3b92ffdc86ca2aa03583fda61
MFRP_Informational_Requirements_A39-A77/results/a73_exact_phases_M13.json,140725,c3eedf4a1229a5d427685ccc1cd3724a0e5fe3604cceed855825a42af584be00
MFRP_Informational_Requirements_A39-A77/results/a74_exact_catalogue_M14.json,1293,b73c3ae3c7580e5d8244e0d58f17c76d0a0e3af46fafbe52049f8a3a33369c16
MFRP_Informational_Requirements_A39-A77/results/a74_exact_phases_M14.json,132601,567d3ca2919448deeb3f70be2209e7713608461f30a758996d2e1bb5f4f6b73a
MFRP_Informational_Requirements_A39-A77/results/a74_interval_gamma_bifurcation_results.json,163028,a3f4314721a1f74b8329d5905d7866f95e86f9e874c41a24dc5045c0a926fe6c
MFRP_Informational_Requirements_A39-A77/results/a74_interval_gamma_bifurcation_summary.json,972,acf4fe1fc2d63666bce7747e7a74ded341e2f0cc3789073b423ad4c181bfba7a
MFRP_Informational_Requirements_A39-A77/results/a74_M14_phase_discovery.json,3149,b4f859a478bff820f23d464cdb703d9473b2305efe4f94a20edfb2a3f0c2d8cc
MFRP_Informational_Requirements_A39-A77/results/a75_exact_catalogue_M15.json,1296,7a1a71f1c73bb0536940ef1898f6e072c2c27b6eb957857349d0ba4f6b4cfc5d
MFRP_Informational_Requirements_A39-A77/results/a75_exact_catalogue_M16.json,1353,f63c16f48380f00e3d8bb70cbf364c58021356d4d17bd4091ce26772b3c2fe09
MFRP_Informational_Requirements_A39-A77/results/a75_exact_phases_M15.json,120442,42067eca1ada032221b5aeb996d0cd3a7cbc6fd86585e2c7c0cfc257c30eb144
MFRP_Informational_Requirements_A39-A77/results/a75_exact_phases_M16.json,130419,5d66dbe1009259dc5aef3081a0d9b4bc4e247f155662fb774041932cb59e56a0
MFRP_Informational_Requirements_A39-A77/results/a75_M15_M16_phase_discovery.json,6615,736afb5dadf9cea6fb6a560eaae068514daa83e902614908fd25d041767d7196
MFRP_Informational_Requirements_A39-A77/results/a75_parity_formula_cache.json,10164,6f24a44ff10252020a8dcec80733cecb81924f0172cd97920d911d8e6d351bdf
MFRP_Informational_Requirements_A39-A77/results/a75_parity_orientation_results.json,332815,7043372fbc10e9742c0b30c47af57d605a9e02b986cb238ee00528831bb81987
MFRP_Informational_Requirements_A39-A77/results/a75_parity_orientation_summary.json,1927,15ae9c57acb362193d374d0e240a91d6545e9c0d34ecb53a618d0982345b0417
MFRP_Informational_Requirements_A39-A77/results/a76_active_reentry_results.json,987992,606e1972ede00a357b03a50077f87510270f3c2ca90c6683028048c13255eea8
MFRP_Informational_Requirements_A39-A77/results/a76_active_reentry_summary.json,720,0eacb5841c25c56bab3e3a776ece6c687bb69dc65bc514e846155adcaf25e2c3
MFRP_Informational_Requirements_A39-A77/results/a76_candidate_vs_actual_active_set_summary.json,1333,1142fbc3e3bab0197841bb026bc2fb0ea943fa116f793a481d712848f129fa78
MFRP_Informational_Requirements_A39-A77/results/a76_interval_certificate_results.json,193684,fe3665754b61882905651a8fe2ff79fdb073bd868242f80c83c151d5d1a25ca3
MFRP_Informational_Requirements_A39-A77/results/a76_M21_M23_phase_discovery.json,11570,856cf4ca6cc4e9b5fa4c9f7042f79bb5080864b72ed17dc6a094455d82196e3a
MFRP_Informational_Requirements_A39-A77/results/a76_one_pivot_neighborhood_results.json,714534,e486c456b2395ad7460352ae9933e4a90bd3d5581aa9ccd932b23c5aab328dc4
MFRP_Informational_Requirements_A39-A77/results/a77_contact_family_reset_results.json,2693188,9d3bc899e58ff116acd896a94241380d564ab32d0cab3660748cda0e2933be0f
MFRP_Informational_Requirements_A39-A77/results/a77_contact_family_reset_summary.json,870,88d70bb5005cff8861f3979814f70423e248244fd2f55e6f998e1317c11c9bcc
MFRP_Informational_Requirements_A39-A77/results/a77_fixed_family_parity_formula_cache.json,10982,e4234b7a4d2c45ff765589e48ad4c8879703a5d6284cb57fc20e3d6a5627b82b
MFRP_Informational_Requirements_A39-A77/results/a77_fixed_family_parity_results.json,58310,f039453fab28105e68eac93f7bf28dfa04d393b4707cd7c8a9978268968080ed
MFRP_Informational_Requirements_A39-A77/results/a77_interval_support_M23.json,65278,7ca9400b237ff04b0dee3f7f698543548e379458d3be29f3ec1b7b9f584a5210
MFRP_Informational_Requirements_A39-A77/results/a77_interval_support_M24.json,67912,d40ee914067b4fb986be0b772653142f0dc3cf1c8ad46a27b007b78ceab90675
MFRP_Informational_Requirements_A39-A77/results/a77_interval_support_M25.json,71249,829541e2ca12ea4b7fba160364f94e004e1aecc7675ab1ac0998597e63bdae46
MFRP_Informational_Requirements_A39-A77/results/a77_one_pivot_contact_reset_results.json,2296401,3060f2a83282614c401d5af6e570f25f573e8c1278e3221c442563f935e40688
MFRP_Informational_Requirements_A39-A77/RUNBOOK.md,3132,712eab35fae5ad30daa07852dcd3781991e47296bffde41f90a9c7b5d19fc007
MFRP_Informational_Requirements_A39-A77/RUNBOOK_A72_A77.md,1132,f5c507b80a45f3c51a6f08f86bae51d0b57a4214a51a7ac16e98dd5ccc04fb11
MFRP_Informational_Requirements_A39-A77/templates/a60_covariance_input_template.json,425,30ee323ac903c8ab5a9a769472f8e9342a8e2dc2b937482ff1e5d665e66e7856
MFRP_Informational_Requirements_A39-A77/templates/a61_covariance_confidence_set_template.json,505,1917b95acfd25ae08ffc38aab5d77ad83753608c2c209aee0f89e3f58bcee0ec
MFRP_Informational_Requirements_A39-A77/templates/a62_bootstrap_protocol_template.json,663,581470347a175577a53c38a5465c4f395f70b9dd5313c5badebf2633160fb3ad
MFRP_Informational_Requirements_A39-A77/tests/test_audit_integrity.py,1428,0caf257a6c118b7da3f7a2466df9b9d74250517d6652ec9ae9ac87ae4ac05bb5
MFRP_Informational_Requirements_A39-A77/tools/generate_english_figures.py,33172,6f6c80b19a414071cdd1ed9c2d79df47922009b42e19567f0d6ce17ed89db720
